OBJECTID,VALUE,VALUE_11,VALUE_12,VALUE_21,VALUE_22,VALUE_23,VALUE_24,VALUE_31,VALUE_32,VALUE_33,VALUE_41,VALUE_42,VALUE_43,VALUE_46,VALUE_51,VALUE_52,VALUE_53,VALUE_61,VALUE_63,VALUE_64,VALUE_65,VALUE_66
11,46,2000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,364000000.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
12,51,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,433000000.000000000000000,2000000.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
13,52,1000000.000000000000000,23000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,24000000.000000000000000,2114000000.000000000000000,2000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
14,53,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2000000.000000000000000,0.000000000000000,26000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
15,61,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,37000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
16,63,6000000.000000000000000,10000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,4000000.000000000000000,3000000.000000000000000,0.000000000000000,0.000000000000000,2000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,77000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
17,64,7000000.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,115000000.000000000000000,0.000000000000000,0.000000000000000
18,65,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,7000000.000000000000000,0.000000000000000
19,66,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,8000000.000000000000000
20,111,68000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
21,112,127000000.000000000000000,3000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
22,113,3091000000.000000000000000,363000000.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,8000000.000000000000000,3000000.000000000000000,4000000.000000000000000,0.000000000000000,0.000000000000000,2000000.000000000000000,0.000000000000000,0.000000000000000
23,121,0.000000000000000,266000000.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
24,122,3000000.000000000000000,667000000.000000000000000,0.000000000000000,2000000.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
25,123,42000000.000000000000000,16572000000.000000000000000,24000000.000000000000000,9000000.000000000000000,0.000000000000000,1000000.000000000000000,8000000.000000000000000,3000000.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,175000000.000000000000000,32000000.000000000000000,60000000.000000000000000,0.000000000000000,2000000.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000
